============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Checking whether the GPU is available
Calculating FR metrics for image 2458
Calculating FR metrics for image 2459
Calculating FR metrics for image 2460
Calculating FR metrics for image 2461
Calculating FR metrics for image 2462
Calculating FR metrics for image 2463
Calculating FR metrics for image 2464
Calculating FR metrics for image 2465
Calculating FR metrics for image 2466
Calculating FR metrics for image 2467
Calculating FR metrics for image 2468
Calculating FR metrics for image 2469
Calculating FR metrics for image 2470
Calculating FR metrics for image 2471
Calculating FR metrics for image 2472
Calculating FR metrics for image 2473
Calculating FR metrics for image 2474
Calculating FR metrics for image 2475
Calculating FR metrics for image 2476
Calculating FR metrics for image 2477
Calculating FR metrics for image 2478
Calculating FR metrics for image 2479
Calculating FR metrics for image 2480
Calculating FR metrics for image 2481
Calculating FR metrics for image 2482
Calculating FR metrics for image 2483
Calculating FR metrics for image 2484
Calculating FR metrics for image 2485
Calculating FR metrics for image 2486
Calculating FR metrics for image 2487
Calculating FR metrics for image 2488
Calculating FR metrics for image 2489
Calculating FR metrics for image 2490
Calculating FR metrics for image 2491
Calculating FR metrics for image 2492
Calculating FR metrics for image 2493
Calculating FR metrics for image 2494
Calculating FR metrics for image 2495
Calculating FR metrics for image 2496
Calculating FR metrics for image 2497
Calculating FR metrics for image 2498
Calculating FR metrics for image 2499
Calculating FR metrics for image 2500
Calculating FR metrics for image 2501
Calculating FR metrics for image 2502
Calculating FR metrics for image 2503
Calculating FR metrics for image 2504
Calculating FR metrics for image 2505
Calculating FR metrics for image 2506
Calculating FR metrics for image 2507
Calculating FR metrics for image 2508
Calculating FR metrics for image 2509
Calculating FR metrics for image 2510
Calculating FR metrics for image 2511
Calculating FR metrics for image 2512
Calculating FR metrics for image 2513
Calculating FR metrics for image 2514
Calculating FR metrics for image 2515
Calculating FR metrics for image 2516
Calculating FR metrics for image 2517
Calculating FR metrics for image 2518
Calculating FR metrics for image 2519
Calculating FR metrics for image 2520
Calculating FR metrics for image 2521
Calculating FR metrics for image 2522
Calculating FR metrics for image 2523
Calculating FR metrics for image 2524
Calculating FR metrics for image 2525
Calculating FR metrics for image 2526
Calculating FR metrics for image 2527
Calculating FR metrics for image 2528
Calculating FR metrics for image 2529
Calculating FR metrics for image 2530
Calculating FR metrics for image 2531
Calculating FR metrics for image 2532
Calculating FR metrics for image 2533
Calculating FR metrics for image 2534
Calculating FR metrics for image 2535
Calculating FR metrics for image 2536
Calculating FR metrics for image 2537
Calculating FR metrics for image 2538
Calculating FR metrics for image 2539
Calculating FR metrics for image 2540
Calculating FR metrics for image 2541
Calculating FR metrics for image 2542
Calculating FR metrics for image 2543
Calculating FR metrics for image 2544
Calculating FR metrics for image 2545
Calculating FR metrics for image 2546
Calculating FR metrics for image 2547
Calculating FR metrics for image 2548
Calculating FR metrics for image 2549
Calculating FR metrics for image 2550
Calculating FR metrics for image 2551
Calculating FR metrics for image 2552
Calculating FR metrics for image 2553
Calculating FR metrics for image 2554
Calculating FR metrics for image 2555
Calculating FR metrics for image 2556
Calculating FR metrics for image 2557
Calculating FR metrics for image 2558
Calculating FR metrics for image 2559
Calculating FR metrics for image 2560
Calculating FR metrics for image 2561
Calculating FR metrics for image 2562
Calculating FR metrics for image 2563
Calculating FR metrics for image 2564
Calculating FR metrics for image 2565
Calculating FR metrics for image 2566
Calculating FR metrics for image 2567
Calculating FR metrics for image 2568
Calculating FR metrics for image 2569
Calculating FR metrics for image 2570
Calculating FR metrics for image 2571
Calculating FR metrics for image 2572
Calculating FR metrics for image 2573
Calculating FR metrics for image 2574
Calculating FR metrics for image 2575
Calculating FR metrics for image 2576
Calculating FR metrics for image 2577
Calculating FR metrics for image 2578
Calculating FR metrics for image 2579
Calculating FR metrics for image 2580
Calculating FR metrics for image 2581
Calculating FR metrics for image 2582
Calculating FR metrics for image 2583
Calculating FR metrics for image 2584
Calculating FR metrics for image 2585
Calculating FR metrics for image 2586
Calculating FR metrics for image 2587
Calculating FR metrics for image 2588
Calculating FR metrics for image 2589
Calculating FR metrics for image 2590
Calculating FR metrics for image 2591
Calculating FR metrics for image 2592
Calculating FR metrics for image 2593
Calculating FR metrics for image 2594
Calculating FR metrics for image 2595
Calculating FR metrics for image 2596
Calculating FR metrics for image 2597
Calculating FR metrics for image 2598
Calculating FR metrics for image 2599
Calculating FR metrics for image 2600
Calculating FR metrics for image 2601
Calculating FR metrics for image 2602
Calculating FR metrics for image 2603
Calculating FR metrics for image 2604
Calculating FR metrics for image 2605
Calculating FR metrics for image 2606
Calculating FR metrics for image 2607
Calculating FR metrics for image 2608
Calculating FR metrics for image 2609
Calculating FR metrics for image 2610
Calculating FR metrics for image 2611
Calculating FR metrics for image 2612
Calculating FR metrics for image 2613
Calculating FR metrics for image 2614
Calculating FR metrics for image 2615
Calculating FR metrics for image 2616
Calculating FR metrics for image 2617
Calculating FR metrics for image 2618
Calculating FR metrics for image 2619
Calculating FR metrics for image 2620
Calculating FR metrics for image 2621
Calculating FR metrics for image 2622
Calculating FR metrics for image 2623
Calculating FR metrics for image 2624
Calculating FR metrics for image 2625
Calculating FR metrics for image 2626
Calculating FR metrics for image 2627
Calculating FR metrics for image 2628
Calculating FR metrics for image 2629
Calculating FR metrics for image 2630
Calculating FR metrics for image 2631
Calculating FR metrics for image 2632
Calculating FR metrics for image 2633
Calculating FR metrics for image 2634
Calculating FR metrics for image 2635
Calculating FR metrics for image 2636
Calculating FR metrics for image 2637
Calculating FR metrics for image 2638
Calculating FR metrics for image 2639
Calculating FR metrics for image 2640
Calculating FR metrics for image 2641
Calculating FR metrics for image 2642
Calculating FR metrics for image 2643
Calculating FR metrics for image 2644
Calculating FR metrics for image 2645
Calculating FR metrics for image 2646
Calculating FR metrics for image 2647
Calculating FR metrics for image 2648
Calculating FR metrics for image 2649
Calculating FR metrics for image 2650
Calculating FR metrics for image 2651
Calculating FR metrics for image 2652
Calculating FR metrics for image 2653
Calculating FR metrics for image 2654
Calculating FR metrics for image 2655
Calculating FR metrics for image 2656
Calculating FR metrics for image 2657
Calculating FR metrics for image 2658
Calculating FR metrics for image 2659
Calculating FR metrics for image 2660
Calculating FR metrics for image 2661
Calculating FR metrics for image 2662
Calculating FR metrics for image 2663
Calculating FR metrics for image 2664
Calculating FR metrics for image 2665
Calculating FR metrics for image 2666
Calculating FR metrics for image 2667
Calculating FR metrics for image 2668
Calculating FR metrics for image 2669
Calculating FR metrics for image 2670
Calculating FR metrics for image 2671
Calculating FR metrics for image 2672
Calculating FR metrics for image 2673
Calculating FR metrics for image 2674
Calculating FR metrics for image 2675
Calculating FR metrics for image 2676
Calculating FR metrics for image 2677
Calculating FR metrics for image 2678
Calculating FR metrics for image 2679
Calculating FR metrics for image 2680
Calculating FR metrics for image 2681
Calculating FR metrics for image 2682
Calculating FR metrics for image 2683
Calculating FR metrics for image 2684
Calculating FR metrics for image 2685
Calculating FR metrics for image 2686
Calculating FR metrics for image 2687
Calculating FR metrics for image 2688
Calculating FR metrics for image 2689
Calculating FR metrics for image 2690
Calculating FR metrics for image 2691
Calculating FR metrics for image 2692
Calculating FR metrics for image 2693
Calculating FR metrics for image 2694
Calculating FR metrics for image 2695
Calculating FR metrics for image 2696
Calculating FR metrics for image 2697
Calculating FR metrics for image 2698
Calculating FR metrics for image 2699
Calculating FR metrics for image 2700
Calculating FR metrics for image 2701
Calculating FR metrics for image 2702
Calculating FR metrics for image 2703
Calculating FR metrics for image 2704
Calculating FR metrics for image 2705
Calculating FR metrics for image 2706
Calculating FR metrics for image 2707
Calculating FR metrics for image 2708
Calculating FR metrics for image 2709
Calculating FR metrics for image 2710
Calculating FR metrics for image 2711
Calculating FR metrics for image 2712
Calculating FR metrics for image 2713
Calculating FR metrics for image 2714
Calculating FR metrics for image 2715
Calculating FR metrics for image 2716
Calculating FR metrics for image 2717
Calculating FR metrics for image 2718
Calculating FR metrics for image 2719
Calculating FR metrics for image 2720
Calculating FR metrics for image 2721
Calculating FR metrics for image 2722
Calculating FR metrics for image 2723
Calculating FR metrics for image 2724
Calculating FR metrics for image 2725
Calculating FR metrics for image 2726
Calculating FR metrics for image 2727
Calculating FR metrics for image 2728
